Market,Campaign Name,Date,Sends,Sessions,Clickouts,Revenue,Bookings
CA,B,2023-11-01," 1,434 ", 84 , 49 ,126.8  ,1
BR,A,2023-11-01," 9,789 ", 223 , 57 ,28.0  ,0
AR,A,2023-11-01," 1,760 ", 86 , 32 ,8.3  ,0
BR,B,2023-11-01," 12,786 ", 181 , 105 ,48.5  ,0
CA,A,2023-11-01," 1,279 ", 62 , 21 ,50.0  ,1
AR,B,2023-11-01," 2,355 ", 83 , 36 ,11.8  ,0
US,B,2023-11-01," 6,014 ", 238 , 135 ,221.4  ,1
US,A,2023-11-01," 5,095 ", 203 , 51 ,84.4  ,0
US,B,2023-11-02," 5,790 ", 204 , 147 ,239.3  ,5
AR,B,2023-11-02," 2,229 ", 74 , 32 ,16.5  ,1
BR,A,2023-11-02," 9,287 ", 194 , 36 ,10.8  ,0
BR,B,2023-11-02," 12,386 ", 184 , 98 ,29.5  ,2
CA,B,2023-11-02," 1,315 ", 68 , 43 ,66.9  ,1
US,A,2023-11-02," 4,740 ", 202 , 53 ,89.3  ,0
AR,A,2023-11-02," 1,654 ", 76 , 35 ,15.7  ,0
CA,A,2023-11-02," 1,106 ", 52 , 15 ,21.0  ,1
CA,B,2023-11-03," 1,396 ", 61 , 37 ,37.4  ,0
US,A,2023-11-03," 4,924 ", 200 , 68 ,113.2  ,0
BR,B,2023-11-03," 13,713 ", 165 , 83 ,40.0  ,2
AR,A,2023-11-03," 1,891 ", 114 , 37 ,11.7  ,0
BR,A,2023-11-03," 10,161 ", 238 , 66 ,25.6  ,2
CA,A,2023-11-03," 1,161 ", 51 , 8 ,5.9  ,0
US,B,2023-11-03," 5,660 ", 193 , 118 ,241.3  ,4
AR,B,2023-11-03," 2,504 ", 90 , 45 ,20.9  ,0
CA,B,2023-11-04," 1,248 ", 68 , 41 ,27.6  ,0
AR,A,2023-11-04," 1,725 ", 80 , 30 ,9.4  ,1
CA,A,2023-11-04," 1,048 ", 63 , 20 ,12.2  ,0
BR,B,2023-11-04," 12,416 ", 146 , 89 ,51.4  ,5
AR,B,2023-11-04," 2,321 ", 69 , 17 ,7.7  ,0
US,B,2023-11-04," 5,476 ", 181 , 122 ,204.6  ,1
US,A,2023-11-04," 4,463 ", 179 , 57 ,79.6  ,0
BR,A,2023-11-04," 8,881 ", 186 , 44 ,14.3  ,1
AR,B,2023-11-05," 2,476 ", 92 , 54 ,20.8  ,0
CA,A,2023-11-05," 1,043 ", 59 , 23 ,20.8  ,1
BR,A,2023-11-05," 9,618 ", 213 , 65 ,15.6  ,0
BR,B,2023-11-05," 13,384 ", 206 , 116 ,56.9  ,1
US,B,2023-11-05," 5,736 ", 201 , 147 ,261.0  ,2
US,A,2023-11-05," 4,586 ", 183 , 52 ,88.3  ,1
CA,B,2023-11-05," 1,301 ", 61 , 40 ,42.2  ,2
AR,A,2023-11-05," 1,697 ", 75 , 32 ,13.4  ,0
BR,B,2023-11-06," 12,343 ", 197 , 96 ,38.7  ,0
US,B,2023-11-06," 5,872 ", 194 , 107 ,158.2  ,2
CA,B,2023-11-06," 1,334 ", 68 , 39 ,44.7  ,0
US,A,2023-11-06," 4,679 ", 191 , 61 ,92.3  ,1
AR,B,2023-11-06," 2,218 ", 53 , 20 ,13.3  ,0
AR,A,2023-11-06," 1,599 ", 92 , 32 ,9.4  ,0
BR,A,2023-11-06," 9,027 ", 202 , 96 ,51.1  ,3
CA,A,2023-11-06," 1,137 ", 70 , 14 ,17.8  ,0
CA,A,2023-11-07," 1,177 ", 58 , 14 ,12.0  ,0
CA,B,2023-11-07," 1,371 ", 72 , 46 ,28.9  ,0
US,A,2023-11-07," 4,655 ", 192 , 41 ,72.2  ,2
US,B,2023-11-07," 5,933 ", 205 , 151 ,243.9  ,4
AR,B,2023-11-07," 2,058 ", 70 , 48 ,25.5  ,0
AR,A,2023-11-07," 1,527 ", 74 , 15 ,3.6  ,0
BR,A,2023-11-07," 9,196 ", 214 , 65 ,30.0  ,1
BR,B,2023-11-07," 12,127 ", 156 , 94 ,48.8  ,2
CA,A,2023-11-08," 1,345 ", 65 , 18 ,10.9  ,0
BR,A,2023-11-08," 10,294 ", 217 , 76 ,25.1  ,1
US,A,2023-11-08," 5,030 ", 220 , 54 ,68.5  ,0
AR,A,2023-11-08," 1,645 ", 90 , 35 ,19.1  ,1
US,B,2023-11-08," 6,173 ", 227 , 116 ,191.9  ,4
BR,B,2023-11-08," 13,862 ", 182 , 106 ,40.7  ,2
AR,B,2023-11-08," 2,284 ", 70 , 36 ,10.2  ,0
CA,B,2023-11-08," 1,515 ", 93 , 57 ,43.7  ,1
BR,B,2023-11-09," 12,148 ", 176 , 74 ,25.9  ,2
AR,B,2023-11-09," 2,299 ", 88 , 38 ,17.6  ,1
US,A,2023-11-09," 4,510 ", 174 , 44 ,63.1  ,0
AR,A,2023-11-09," 1,752 ", 84 , 35 ,16.0  ,0
US,B,2023-11-09," 5,629 ", 176 , 85 ,123.3  ,1
CA,A,2023-11-09," 1,269 ", 47 , 5 ,9.6  ,0
BR,A,2023-11-09," 9,427 ", 205 , 60 ,17.0  ,1
CA,B,2023-11-09," 1,385 ", 74 , 41 ,30.7  ,1
CA,B,2023-11-10," 1,454 ", 74 , 56 ,65.7  ,0
CA,A,2023-11-10," 1,333 ", 68 , 12 ,11.0  ,1
US,A,2023-11-10," 4,698 ", 188 , 71 ,102.7  ,1
AR,B,2023-11-10," 2,485 ", 62 , 33 ,24.1  ,0
US,B,2023-11-10," 5,672 ", 198 , 111 ,146.8  ,3
BR,A,2023-11-10," 9,924 ", 204 , 43 ,12.1  ,0
AR,A,2023-11-10," 1,874 ", 92 , 30 ,11.5  ,1
BR,B,2023-11-10," 13,673 ", 173 , 66 ,26.5  ,0
BR,A,2023-11-11," 9,233 ", 195 , 66 ,23.6  ,0
US,A,2023-11-11," 4,398 ", 176 , 74 ,153.9  ,1
CA,B,2023-11-11," 1,342 ", 61 , 38 ,32.5  ,1
US,B,2023-11-11," 5,396 ", 163 , 86 ,138.8  ,2
AR,A,2023-11-11," 1,773 ", 75 , 25 ,9.3  ,0
BR,B,2023-11-11," 12,682 ", 135 , 85 ,36.6  ,2
AR,B,2023-11-11," 2,584 ", 67 , 27 ,9.9  ,0
CA,A,2023-11-11," 1,179 ", 71 , 10 ,12.8  ,0
US,A,2023-11-12," 5,089 ", 198 , 61 ,101.3  ,1
CA,B,2023-11-12," 1,498 ", 89 , 53 ,33.6  ,1
AR,B,2023-11-12," 2,466 ", 76 , 54 ,23.9  ,0
US,B,2023-11-12," 5,985 ", 246 , 156 ,258.6  ,1
BR,B,2023-11-12," 12,683 ", 171 , 98 ,31.1  ,3
CA,A,2023-11-12," 1,358 ", 77 , 22 ,17.2  ,0
BR,A,2023-11-12," 9,364 ", 211 , 59 ,22.8  ,1
AR,A,2023-11-12," 1,766 ", 101 , 45 ,12.1  ,1
AR,A,2023-11-13," 1,512 ", 80 , 19 ,7.5  ,0
BR,A,2023-11-13," 8,349 ", 228 , 64 ,26.1  ,2
